CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 13:51

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   19856 bytes (61%)
                           Largest free fragment is 12908
               RAM used:   609 (30%) at main() level
                           762 (37%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
3EF0:  MOVFF  FEF,25B
3EF4:  MOVFF  25A,FEA
3EF8:  MOVFF  01,FE9
3EFC:  MOVFF  25B,FEF
3F00:  INCF   x49,F
3F02:  BRA    3D1E
....................             }
.................... 
....................             if (bullet)
3F04:  MOVLB  1
3F06:  BTFSS  x43.2
3F08:  BRA    3F1C
....................             { // dibujar la nueva bala
....................                last_last_bullet_x_pos = last_bullet_x_pos;
3F0A:  MOVFF  15E,15C
....................                last_last_bullet_y_pos = last_bullet_y_pos;
3F0E:  MOVFF  15F,15D
....................                last_bullet_x_pos = bullet_x_pos;
3F12:  MOVFF  160,15E
....................                last_bullet_y_pos = bullet_y_pos;
3F16:  MOVFF  162,15F
....................             }
3F1A:  BRA    3F2C
....................             else
....................             {
....................                last_last_bullet_x_pos = x_pos;
3F1C:  MOVFF  152,15C
....................                last_last_bullet_y_pos = y_pos;
3F20:  MOVFF  153,15D
....................                last_bullet_x_pos = x_pos;
3F24:  MOVFF  152,15E
....................                last_bullet_y_pos = y_pos;
3F28:  MOVFF  153,15F
....................             }
.................... 
....................             glcd_line(last_x_pos - 1, last_y_pos + 1, last_x_pos + 1, last_y_pos + 1, 0);
3F2C:  MOVLW  01
3F2E:  SUBWF  x50,W
3F30:  MOVLB  2
3F32:  MOVWF  x59
3F34:  MOVLW  01
3F36:  MOVLB  1
3F38:  ADDWF  x51,W
3F3A:  MOVLB  2
3F3C:  MOVWF  x5A
3F3E:  MOVLW  01
3F40:  MOVLB  1
3F42:  ADDWF  x50,W
3F44:  MOVLB  2
3F46:  MOVWF  x5B
3F48:  MOVLW  01
3F4A:  MOVLB  1
3F4C:  ADDWF  x51,W
3F4E:  MOVLB  2
3F50:  MOVWF  x5C
3F52:  MOVFF  259,2DF
3F56:  MOVFF  25A,2E0
3F5A:  MOVFF  25B,2E1
3F5E:  MOVWF  xE2
3F60:  CLRF   xE3
3F62:  MOVLB  0
3F64:  CALL   0902
....................             glcd_line(last_x_pos - 1, last_y_pos - 1, last_x_pos + 1, last_y_pos - 1, 0);
3F68:  MOVLW  01
3F6A:  MOVLB  1
3F6C:  SUBWF  x50,W
3F6E:  MOVLB  2
3F70:  MOVWF  x59
3F72:  MOVLW  01
3F74:  MOVLB  1
3F76:  SUBWF  x51,W
3F78:  MOVLB  2
3F7A:  MOVWF  x5A
3F7C:  MOVLW  01
3F7E:  MOVLB  1
3F80:  ADDWF  x50,W
3F82:  MOVLB  2
3F84:  MOVWF  x5B
3F86:  MOVLW  01
3F88:  MOVLB  1
3F8A:  SUBWF  x51,W
3F8C:  MOVLB  2
3F8E:  MOVWF  x5C
3F90:  MOVFF  259,2DF
3F94:  MOVFF  25A,2E0
3F98:  MOVFF  25B,2E1
3F9C:  MOVWF  xE2
3F9E:  CLRF   xE3
3FA0:  MOVLB  0
3FA2:  CALL   0902
....................             glcd_line(last_x_pos - 1, last_y_pos + 1, last_x_pos - 1, last_y_pos - 1, 0);
3FA6:  MOVLW  01
3FA8:  MOVLB  1
3FAA:  SUBWF  x50,W
3FAC:  MOVLB  2
3FAE:  MOVWF  x59
3FB0:  MOVLW  01
3FB2:  MOVLB  1
3FB4:  ADDWF  x51,W
3FB6:  MOVLB  2
3FB8:  MOVWF  x5A
3FBA:  MOVLW  01
3FBC:  MOVLB  1
3FBE:  SUBWF  x50,W
3FC0:  MOVLB  2
3FC2:  MOVWF  x5B
3FC4:  MOVLW  01
3FC6:  MOVLB  1
3FC8:  SUBWF  x51,W
3FCA:  MOVLB  2
3FCC:  MOVWF  x5C
3FCE:  MOVFF  259,2DF
3FD2:  MOVFF  25A,2E0
3FD6:  MOVFF  25B,2E1
3FDA:  MOVWF  xE2
3FDC:  CLRF   xE3
3FDE:  MOVLB  0
3FE0:  CALL   0902
....................             glcd_line(last_x_pos + 1, last_y_pos + 1, last_x_pos + 1, last_y_pos - 1, 0);
3FE4:  MOVLW  01
3FE6:  MOVLB  1
3FE8:  ADDWF  x50,W
3FEA:  MOVLB  2
3FEC:  MOVWF  x59
3FEE:  MOVLW  01
3FF0:  MOVLB  1
3FF2:  ADDWF  x51,W
3FF4:  MOVLB  2
3FF6:  MOVWF  x5A
3FF8:  MOVLW  01
3FFA:  MOVLB  1
3FFC:  ADDWF  x50,W
3FFE:  MOVLB  2
4000:  MOVWF  x5B
4002:  MOVLW  01
4004:  MOVLB  1
4006:  SUBWF  x51,W
4008:  MOVLB  2
400A:  MOVWF  x5C
400C:  MOVFF  259,2DF
4010:  MOVFF  25A,2E0
4014:  MOVFF  25B,2E1
4018:  MOVWF  xE2
401A:  CLRF   xE3
401C:  MOVLB  0
401E:  CALL   0902
.................... 
....................             glcd_line(x_pos - 1, y_pos + 1, x_pos + 1, y_pos + 1, 1);
4022:  MOVLW  01
4024:  MOVLB  1
4026:  SUBWF  x52,W
4028:  MOVLB  2
402A:  MOVWF  x59
402C:  MOVLW  01
402E:  MOVLB  1
4030:  ADDWF  x53,W
4032:  MOVLB  2
4034:  MOVWF  x5A
4036:  MOVLW  01
4038:  MOVLB  1
403A:  ADDWF  x52,W
403C:  MOVLB  2
403E:  MOVWF  x5B
4040:  MOVLW  01
4042:  MOVLB  1
4044:  ADDWF  x53,W
4046:  MOVLB  2
4048:  MOVWF  x5C
404A:  MOVFF  259,2DF
404E:  MOVFF  25A,2E0
4052:  MOVFF  25B,2E1
4056:  MOVWF  xE2
4058:  MOVLW  01
405A:  MOVWF  xE3
405C:  MOVLB  0
405E:  CALL   0902
....................             glcd_line(x_pos - 1, y_pos - 1, x_pos + 1, y_pos - 1, 1);
4062:  MOVLW  01
4064:  MOVLB  1
4066:  SUBWF  x52,W
4068:  MOVLB  2
406A:  MOVWF  x59
406C:  MOVLW  01
406E:  MOVLB  1
4070:  SUBWF  x53,W
4072:  MOVLB  2
4074:  MOVWF  x5A
4076:  MOVLW  01
4078:  MOVLB  1
407A:  ADDWF  x52,W
407C:  MOVLB  2
407E:  MOVWF  x5B
4080:  MOVLW  01
4082:  MOVLB  1
4084:  SUBWF  x53,W
4086:  MOVLB  2
4088:  MOVWF  x5C
408A:  MOVFF  259,2DF
408E:  MOVFF  25A,2E0
4092:  MOVFF  25B,2E1
4096:  MOVWF  xE2
4098:  MOVLW  01
409A:  MOVWF  xE3
409C:  MOVLB  0
409E:  CALL   0902
....................             glcd_line(x_pos - 1, y_pos + 1, x_pos - 1, y_pos - 1, 1);
40A2:  MOVLW  01
40A4:  MOVLB  1
40A6:  SUBWF  x52,W
40A8:  MOVLB  2
40AA:  MOVWF  x59
40AC:  MOVLW  01
40AE:  MOVLB  1
40B0:  ADDWF  x53,W
40B2:  MOVLB  2
40B4:  MOVWF  x5A
40B6:  MOVLW  01
40B8:  MOVLB  1
40BA:  SUBWF  x52,W
40BC:  MOVLB  2
40BE:  MOVWF  x5B
40C0:  MOVLW  01
40C2:  MOVLB  1
40C4:  SUBWF  x53,W
40C6:  MOVLB  2
40C8:  MOVWF  x5C
40CA:  MOVFF  259,2DF
40CE:  MOVFF  25A,2E0
40D2:  MOVFF  25B,2E1
40D6:  MOVWF  xE2
40D8:  MOVLW  01
40DA:  MOVWF  xE3
40DC:  MOVLB  0
40DE:  CALL   0902
....................             glcd_line(x_pos + 1, y_pos + 1, x_pos + 1, y_pos - 1, 1);
40E2:  MOVLW  01
40E4:  MOVLB  1
40E6:  ADDWF  x52,W
40E8:  MOVLB  2
40EA:  MOVWF  x59
40EC:  MOVLW  01
40EE:  MOVLB  1
40F0:  ADDWF  x53,W
40F2:  MOVLB  2
40F4:  MOVWF  x5A
40F6:  MOVLW  01
40F8:  MOVLB  1
40FA:  ADDWF  x52,W
40FC:  MOVLB  2
40FE:  MOVWF  x5B
4100:  MOVLW  01
4102:  MOVLB  1
4104:  SUBWF  x53,W
4106:  MOVLB  2
4108:  MOVWF  x5C
410A:  MOVFF  259,2DF
410E:  MOVFF  25A,2E0
4112:  MOVFF  25B,2E1
4116:  MOVWF  xE2
4118:  MOVLW  01
411A:  MOVWF  xE3
411C:  MOVLB  0
411E:  CALL   0902
.................... 
....................             last_ship_angle = ship_angle; // guardar la posicion anterior
4122:  MOVFF  14F,14B
4126:  MOVFF  14E,14A
412A:  MOVFF  14D,149
412E:  MOVFF  14C,148
....................             last_x_pos = x_pos;
4132:  MOVFF  152,150
....................             last_y_pos = y_pos;
4136:  MOVFF  153,151
.................... 
....................             for (int i = 0; i < 20; i++)
413A:  MOVLB  2
413C:  CLRF   x4A
413E:  MOVF   x4A,W
4140:  SUBLW  13
4142:  BNC   415A
....................             { // checa si ya mataste todos los asteroides
....................                temp += asteroids_lifes[i];
4144:  CLRF   03
4146:  MOVF   x4A,W
4148:  ADDLW  22
414A:  MOVWF  FE9
414C:  MOVLW  02
414E:  ADDWFC 03,W
4150:  MOVWF  FEA
4152:  MOVF   FEF,W
4154:  ADDWF  x39,F
4156:  INCF   x4A,F
4158:  BRA    413E
....................             }
....................             if (!temp || new_level)
415A:  MOVF   x39,F
415C:  BZ    4166
415E:  MOVLB  1
4160:  BTFSS  x43.7
4162:  BRA    416A
4164:  MOVLB  2
....................             {
....................                new_level = 1;
4166:  MOVLB  1
4168:  BSF    x43.7
....................                // glcd_fillScreen(1);
....................             }
....................             scores(last_score, last_level, 0);
416A:  MOVFF  20B,25A
416E:  MOVFF  20A,259
4172:  MOVFF  20C,25B
4176:  MOVLB  2
4178:  CLRF   x5C
417A:  MOVLB  0
417C:  CALL   2A16
....................             scores(score, level, 1);
4180:  MOVFF  207,25A
4184:  MOVFF  206,259
4188:  MOVFF  204,25B
418C:  MOVLW  01
418E:  MOVLB  2
4190:  MOVWF  x5C
4192:  MOVLB  0
4194:  CALL   2A16
....................             last_score = score;
4198:  MOVFF  207,20B
419C:  MOVFF  206,20A
....................             last_level = level;
41A0:  MOVFF  204,20C
.................... 
....................             delay_ms((int16)(22.0f - ((float)temp * 0.2f))); // manten los frames constantes segun cuantas cosas hayas dibujado
41A4:  MOVLB  2
41A6:  CLRF   x90
41A8:  MOVFF  239,28F
41AC:  MOVLB  0
41AE:  CALL   1A16
41B2:  MOVFF  03,25C
41B6:  MOVFF  02,25B
41BA:  MOVFF  01,25A
41BE:  MOVFF  00,259
41C2:  MOVFF  03,292
41C6:  MOVFF  02,291
41CA:  MOVFF  01,290
41CE:  MOVFF  00,28F
41D2:  MOVLW  CD
41D4:  MOVLB  2
41D6:  MOVWF  x96
41D8:  MOVLW  CC
41DA:  MOVWF  x95
41DC:  MOVLW  4C
41DE:  MOVWF  x94
41E0:  MOVLW  7C
41E2:  MOVWF  x93
41E4:  MOVLB  0
41E6:  CALL   1F52
41EA:  BSF    FD8.1
41EC:  MOVLB  2
41EE:  CLRF   x92
41F0:  CLRF   x91
41F2:  MOVLW  30
41F4:  MOVWF  x90
41F6:  MOVLW  83
41F8:  MOVWF  x8F
41FA:  MOVFF  03,296
41FE:  MOVFF  02,295
4202:  MOVFF  01,294
4206:  MOVFF  00,293
420A:  MOVLB  0
420C:  CALL   1C12
4210:  MOVFF  03,28E
4214:  MOVFF  02,28D
4218:  MOVFF  01,28C
421C:  MOVFF  00,28B
4220:  CALL   1BAA
4224:  MOVFF  02,25A
4228:  MOVFF  01,259
422C:  MOVFF  02,25B
4230:  MOVLB  2
4232:  INCF   x5B,F
4234:  DECF   x5B,F
4236:  BTFSC  FD8.2
4238:  BRA    4246
423A:  SETF   x79
423C:  MOVLB  0
423E:  CALL   05EC
4242:  MOVLB  2
4244:  BRA    4234
4246:  MOVFF  259,279
424A:  MOVLB  0
424C:  CALL   05EC
.................... 
....................             temp = 0;
4250:  MOVLB  2
4252:  CLRF   x39
4254:  MOVLB  0
....................          }
....................          break;
4256:  MOVLB  2
4258:  GOTO   4CF6
425C:  MOVLB  0
....................       }
....................       case 'J':
....................       { // jugando multiplayer
....................          if (new_game)
425E:  MOVLB  2
4260:  BTFSS  x20.3
4262:  BRA    427A
....................          {
....................             new_game = 0;
4264:  BCF    x20.3
....................             x_pos_1 = 10;
4266:  MOVLW  0A
4268:  MOVLB  1
426A:  MOVWF  x25
....................             y_pos_1 = 20;
426C:  MOVLW  14
426E:  MOVWF  x26
....................             x_pos_2 = 120;
4270:  MOVLW  78
4272:  MOVWF  x39
....................             y_pos_2 = 40;
4274:  MOVLW  28
4276:  MOVWF  x3A
4278:  MOVLB  2
....................          }
.................... 
....................          dx_1 = get_d(p1_pot_x);        // potenciometro movimiento
427A:  MOVFF  212,259
427E:  MOVLB  0
4280:  CALL   2AA6
4284:  MOVFF  03,12A
4288:  MOVFF  02,129
428C:  MOVFF  01,128
4290:  MOVFF  00,127
....................          dy_1 = get_d(p1_pot_y);        // potenciometro movimiento
4294:  MOVFF  213,259
4298:  CALL   2AA6
429C:  MOVFF  03,12E
42A0:  MOVFF  02,12D
42A4:  MOVFF  01,12C
42A8:  MOVFF  00,12B
....................          if ((float)x_pos_1 + dx_1 < 4) // mover jugador
42AC:  MOVLB  2
42AE:  CLRF   x90
42B0:  MOVFF  125,28F
42B4:  MOVLB  0
42B6:  CALL   1A16
42BA:  MOVFF  03,25C
42BE:  MOVFF  02,25B
42C2:  MOVFF  01,25A
42C6:  MOVFF  00,259
42CA:  BCF    FD8.1
42CC:  MOVFF  03,292
42D0:  MOVFF  02,291
42D4:  MOVFF  01,290
42D8:  MOVFF  00,28F
42DC:  MOVFF  12A,296
42E0:  MOVFF  129,295
42E4:  MOVFF  128,294
42E8:  MOVFF  127,293
42EC:  CALL   1C12
42F0:  MOVFF  03,25C
42F4:  MOVFF  02,25B
42F8:  MOVFF  01,25A
42FC:  MOVFF  00,259
4300:  MOVFF  03,28E
4304:  MOVFF  02,28D
4308:  MOVFF  01,28C
430C:  MOVFF  00,28B
4310:  MOVLB  2
4312:  CLRF   x92
4314:  CLRF   x91
4316:  CLRF   x90
4318:  MOVLW  81
431A:  MOVWF  x8F
431C:  MOVLB  0
431E:  CALL   2134
4322:  BNC   4388
....................             x_pos_1 = 123 + (int)((float)x_pos_1 + dx_1);
4324:  MOVLB  2
4326:  CLRF   x90
4328:  MOVFF  125,28F
432C:  MOVLB  0
432E:  CALL   1A16
4332:  MOVFF  03,25C
4336:  MOVFF  02,25B
433A:  MOVFF  01,25A
433E:  MOVFF  00,259
4342:  BCF    FD8.1
4344:  MOVFF  03,292
4348:  MOVFF  02,291
434C:  MOVFF  01,290
4350:  MOVFF  00,28F
4354:  MOVFF  12A,296
4358:  MOVFF  129,295
435C:  MOVFF  128,294
4360:  MOVFF  127,293
4364:  CALL   1C12
4368:  MOVFF  03,28E
436C:  MOVFF  02,28D
4370:  MOVFF  01,28C
4374:  MOVFF  00,28B
4378:  CALL   1BAA
437C:  MOVLW  7B
437E:  ADDWF  01,W
4380:  MOVLB  1
4382:  MOVWF  x25
4384:  BRA    43B8
4386:  MOVLB  0
....................          else
....................             x_pos_1 = (x_pos_1 + (int)dx_1) % 123;
4388:  MOVFF  12A,28E
438C:  MOVFF  129,28D
4390:  MOVFF  128,28C
4394:  MOVFF  127,28B
4398:  CALL   1BAA
439C:  MOVF   01,W
439E:  MOVLB  1
43A0:  ADDWF  x25,W
43A2:  MOVLB  2
43A4:  MOVWF  x5A
43A6:  MOVWF  x69
43A8:  MOVLW  7B
43AA:  MOVWF  x6A
43AC:  MOVLB  0
43AE:  CALL   1BE6
43B2:  MOVFF  00,125
43B6:  MOVLB  1
.................... 
....................          if ((float)y_pos_1 - dy_1 < 4) // mover jugador
43B8:  MOVLB  2
43BA:  CLRF   x90
43BC:  MOVFF  126,28F
43C0:  MOVLB  0
43C2:  CALL   1A16
43C6:  MOVFF  03,25C
43CA:  MOVFF  02,25B
43CE:  MOVFF  01,25A
43D2:  MOVFF  00,259
43D6:  BSF    FD8.1
43D8:  MOVFF  03,292
43DC:  MOVFF  02,291
43E0:  MOVFF  01,290
43E4:  MOVFF  00,28F
43E8:  MOVFF  12E,296
43EC:  MOVFF  12D,295
43F0:  MOVFF  12C,294
43F4:  MOVFF  12B,293
43F8:  CALL   1C12
43FC:  MOVFF  03,25C
4400:  MOVFF  02,25B
4404:  MOVFF  01,25A
4408:  MOVFF  00,259
440C:  MOVFF  03,28E
4410:  MOVFF  02,28D
4414:  MOVFF  01,28C
4418:  MOVFF  00,28B
441C:  MOVLB  2
441E:  CLRF   x92
4420:  CLRF   x91
4422:  CLRF   x90
4424:  MOVLW  81
4426:  MOVWF  x8F
4428:  MOVLB  0
442A:  CALL   2134
442E:  BNC   4494
....................             y_pos_1 = 59 + (int)((float)y_pos_1 - dy_1);
4430:  MOVLB  2
4432:  CLRF   x90
4434:  MOVFF  126,28F
4438:  MOVLB  0
443A:  CALL   1A16
443E:  MOVFF  03,25C
4442:  MOVFF  02,25B
4446:  MOVFF  01,25A
444A:  MOVFF  00,259
444E:  BSF    FD8.1
4450:  MOVFF  03,292
4454:  MOVFF  02,291
4458:  MOVFF  01,290
445C:  MOVFF  00,28F
4460:  MOVFF  12E,296
4464:  MOVFF  12D,295
4468:  MOVFF  12C,294
446C:  MOVFF  12B,293
4470:  CALL   1C12
4474:  MOVFF  03,28E
4478:  MOVFF  02,28D
447C:  MOVFF  01,28C
4480:  MOVFF  00,28B
4484:  CALL   1BAA
4488:  MOVLW  3B
448A:  ADDWF  01,W
448C:  MOVLB  1
448E:  MOVWF  x26
4490:  BRA    44C4
4492:  MOVLB  0
....................          else
....................             y_pos_1 = (y_pos_1 - (int)dy_1) % 59;
4494:  MOVFF  12E,28E
4498:  MOVFF  12D,28D
449C:  MOVFF  12C,28C
44A0:  MOVFF  12B,28B
44A4:  CALL   1BAA
44A8:  MOVF   01,W
44AA:  MOVLB  1
44AC:  SUBWF  x26,W
44AE:  MOVLB  2
44B0:  MOVWF  x5A
44B2:  MOVWF  x69
44B4:  MOVLW  3B
44B6:  MOVWF  x6A
44B8:  MOVLB  0
44BA:  CALL   1BE6
44BE:  MOVFF  00,126
44C2:  MOVLB  1
.................... 
....................          dx_2 = get_d(p2_pot_x);        // potenciometro movimiento
44C4:  MOVFF  216,259
44C8:  MOVLB  0
44CA:  CALL   2AA6
44CE:  MOVFF  03,13E
44D2:  MOVFF  02,13D
44D6:  MOVFF  01,13C
44DA:  MOVFF  00,13B
....................          dy_2 = get_d(p2_pot_y);        // potenciometro movimiento
44DE:  MOVFF  217,259
44E2:  CALL   2AA6
44E6:  MOVFF  03,142
44EA:  MOVFF  02,141
44EE:  MOVFF  01,140
44F2:  MOVFF  00,13F
....................          if ((float)x_pos_2 + dx_2 < 4) // mover jugador
44F6:  MOVLB  2
44F8:  CLRF   x90
44FA:  MOVFF  139,28F
44FE:  MOVLB  0
4500:  CALL   1A16
4504:  MOVFF  03,25C
4508:  MOVFF  02,25B
450C:  MOVFF  01,25A
4510:  MOVFF  00,259
4514:  BCF    FD8.1
4516:  MOVFF  03,292
451A:  MOVFF  02,291
451E:  MOVFF  01,290
4522:  MOVFF  00,28F
4526:  MOVFF  13E,296
452A:  MOVFF  13D,295
452E:  MOVFF  13C,294
4532:  MOVFF  13B,293
4536:  CALL   1C12
453A:  MOVFF  03,25C
453E:  MOVFF  02,25B
4542:  MOVFF  01,25A
4546:  MOVFF  00,259
454A:  MOVFF  03,28E
454E:  MOVFF  02,28D
4552:  MOVFF  01,28C
4556:  MOVFF  00,28B
455A:  MOVLB  2
455C:  CLRF   x92
455E:  CLRF   x91
4560:  CLRF   x90
4562:  MOVLW  81
4564:  MOVWF  x8F
4566:  MOVLB  0
4568:  CALL   2134
456C:  BNC   45D2
....................             x_pos_2 = 123 + (int)((float)x_pos_2 + dx_2);
456E:  MOVLB  2
4570:  CLRF   x90
4572:  MOVFF  139,28F
4576:  MOVLB  0
4578:  CALL   1A16
457C:  MOVFF  03,25C
4580:  MOVFF  02,25B
4584:  MOVFF  01,25A
4588:  MOVFF  00,259
458C:  BCF    FD8.1
458E:  MOVFF  03,292
4592:  MOVFF  02,291
4596:  MOVFF  01,290
459A:  MOVFF  00,28F
459E:  MOVFF  13E,296
45A2:  MOVFF  13D,295
45A6:  MOVFF  13C,294
45AA:  MOVFF  13B,293
45AE:  CALL   1C12
45B2:  MOVFF  03,28E
45B6:  MOVFF  02,28D
45BA:  MOVFF  01,28C
45BE:  MOVFF  00,28B
45C2:  CALL   1BAA
45C6:  MOVLW  7B
45C8:  ADDWF  01,W
45CA:  MOVLB  1
45CC:  MOVWF  x39
45CE:  BRA    4602
45D0:  MOVLB  0
....................          else
....................             x_pos_2 = (x_pos_2 + (int)dx_2) % 123;
45D2:  MOVFF  13E,28E
45D6:  MOVFF  13D,28D
45DA:  MOVFF  13C,28C
45DE:  MOVFF  13B,28B
45E2:  CALL   1BAA
45E6:  MOVF   01,W
45E8:  MOVLB  1
45EA:  ADDWF  x39,W
45EC:  MOVLB  2
45EE:  MOVWF  x5A
45F0:  MOVWF  x69
45F2:  MOVLW  7B
45F4:  MOVWF  x6A
45F6:  MOVLB  0
45F8:  CALL   1BE6
45FC:  MOVFF  00,139
4600:  MOVLB  1
.................... 
....................          if ((float)y_pos_2 - dy_2 < 4) // mover jugador
4602:  MOVLB  2
4604:  CLRF   x90
4606:  MOVFF  13A,28F
460A:  MOVLB  0
460C:  CALL   1A16
4610:  MOVFF  03,25C
4614:  MOVFF  02,25B
4618:  MOVFF  01,25A
461C:  MOVFF  00,259
4620:  BSF    FD8.1
4622:  MOVFF  03,292
4626:  MOVFF  02,291
462A:  MOVFF  01,290
462E:  MOVFF  00,28F
4632:  MOVFF  142,296
4636:  MOVFF  141,295
463A:  MOVFF  140,294
463E:  MOVFF  13F,293
4642:  CALL   1C12
4646:  MOVFF  03,25C
464A:  MOVFF  02,25B
464E:  MOVFF  01,25A
4652:  MOVFF  00,259
4656:  MOVFF  03,28E
465A:  MOVFF  02,28D
465E:  MOVFF  01,28C
4662:  MOVFF  00,28B
4666:  MOVLB  2
4668:  CLRF   x92
466A:  CLRF   x91
466C:  CLRF   x90
466E:  MOVLW  81
4670:  MOVWF  x8F
4672:  MOVLB  0
4674:  CALL   2134
4678:  BNC   46DE
....................             y_pos_2 = 59 + (int)((float)y_pos_2 - dy_2);
467A:  MOVLB  2
467C:  CLRF   x90
467E:  MOVFF  13A,28F
4682:  MOVLB  0
4684:  CALL   1A16
4688:  MOVFF  03,25C
468C:  MOVFF  02,25B
4690:  MOVFF  01,25A
4694:  MOVFF  00,259
4698:  BSF    FD8.1
469A:  MOVFF  03,292
469E:  MOVFF  02,291
46A2:  MOVFF  01,290
46A6:  MOVFF  00,28F
46AA:  MOVFF  142,296
46AE:  MOVFF  141,295
46B2:  MOVFF  140,294
46B6:  MOVFF  13F,293
46BA:  CALL   1C12
46BE:  MOVFF  03,28E
46C2:  MOVFF  02,28D
46C6:  MOVFF  01,28C
46CA:  MOVFF  00,28B
46CE:  CALL   1BAA
46D2:  MOVLW  3B
46D4:  ADDWF  01,W
46D6:  MOVLB  1
46D8:  MOVWF  x3A
46DA:  BRA    470E
46DC:  MOVLB  0
....................          else
....................             y_pos_2 = (y_pos_2 - (int)dy_2) % 59;
46DE:  MOVFF  142,28E
46E2:  MOVFF  141,28D
46E6:  MOVFF  140,28C
46EA:  MOVFF  13F,28B
46EE:  CALL   1BAA
46F2:  MOVF   01,W
46F4:  MOVLB  1
46F6:  SUBWF  x3A,W
46F8:  MOVLB  2
46FA:  MOVWF  x5A
46FC:  MOVWF  x69
46FE:  MOVLW  3B
4700:  MOVWF  x6A
4702:  MOVLB  0
4704:  CALL   1BE6
4708:  MOVFF  00,13A
470C:  MOVLB  1
.................... 
....................          if(shoot_1){
470E:  BTFSS  x43.0
4710:  BRA    4716
....................             cooldown_1 = 0;
4712:  CLRF   x44
....................          }
4714:  BRA    47B0
....................          else{
....................             cooldown_1--;
4716:  DECF   x44,F
....................             if(cooldown_1 == 0){
4718:  MOVF   x44,F
471A:  BNZ   471E
....................                shoot_1 = 1;
471C:  BSF    x43.0
....................             }
....................             if(cooldown_1 == 10){
471E:  MOVF   x44,W
4720:  SUBLW  0A
4722:  BNZ   47B0
....................                switch(aiming_1){
4724:  MOVF   x45,W
4726:  ADDLW  FB
4728:  BC    47B0
472A:  ADDLW  05
472C:  MOVLB  0
472E:  GOTO   4D04
....................                   case 0: 
....................                   case 1:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, 128, last_bullet_y_pos_1, 0);
4732:  MOVFF  16E,2DF
4736:  MOVFF  16F,2E0
473A:  MOVLW  80
473C:  MOVLB  2
473E:  MOVWF  xE1
4740:  MOVFF  16F,2E2
4744:  CLRF   xE3
4746:  MOVLB  0
4748:  CALL   0902
....................                      break;
474C:  MOVLB  1
474E:  BRA    47B0
4750:  MOVLB  0
....................                   }
....................                   case 2:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, last_bullet_x_pos_1, 0, 0);
4752:  MOVFF  16E,2DF
4756:  MOVFF  16F,2E0
475A:  MOVFF  16E,2E1
475E:  MOVLB  2
4760:  CLRF   xE2
4762:  CLRF   xE3
4764:  MOVLB  0
4766:  CALL   0902
....................                      break;
476A:  MOVLB  1
476C:  BRA    47B0
476E:  MOVLB  0
....................                   }
....................                   case 3:{
....................                      glcd_line(0, last_bullet_y_pos_1, last_bullet_x_pos_1, last_bullet_y_pos_1, 0);
4770:  MOVLB  2
4772:  CLRF   xDF
4774:  MOVFF  16F,2E0
4778:  MOVFF  16E,2E1
477C:  MOVFF  16F,2E2
4780:  CLRF   xE3
4782:  MOVLB  0
4784:  CALL   0902
....................                      break;
4788:  MOVLB  1
478A:  BRA    47B0
478C:  MOVLB  0
....................                   }
....................                   case 4:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, last_bullet_x_pos_1, 63, 0);
478E:  MOVFF  16E,2DF
4792:  MOVFF  16F,2E0
4796:  MOVFF  16E,2E1
479A:  MOVLW  3F
479C:  MOVLB  2
479E:  MOVWF  xE2
47A0:  CLRF   xE3
47A2:  MOVLB  0
47A4:  CALL   0902
....................                      break;
47A8:  MOVLB  1
47AA:  BRA    47B0
47AC:  MOVLB  0
47AE:  MOVLB  1
....................                   }
....................                }
....................             }
....................          }
.................... 
....................          if(p1_L && shoot_1){
47B0:  MOVLB  2
47B2:  BTFSS  x10.2
47B4:  BRA    497A
47B6:  MOVLB  1
47B8:  BTFSC  x43.0
47BA:  BRA    47C0
47BC:  MOVLB  2
47BE:  BRA    497A
....................             aiming_1 = laser_waza(p1_pot_xx, p1_pot_yy);
47C0:  MOVFF  214,259
47C4:  MOVFF  215,25A
47C8:  MOVLB  0
47CA:  CALL   2B20
47CE:  MOVFF  01,145
....................             switch(aiming_1){
47D2:  MOVLB  1
47D4:  MOVF   x45,W
47D6:  ADDLW  FB
47D8:  BTFSC  FD8.0
47DA:  BRA    496A
47DC:  ADDLW  05
47DE:  MOVLB  0
47E0:  GOTO   4D28
....................                case 0: 
....................                case 1:{
....................                   glcd_line(x_pos_1, y_pos_1, 128, y_pos_1, 1);
47E4:  MOVFF  125,2DF
47E8:  MOVFF  126,2E0
47EC:  MOVLW  80
47EE:  MOVLB  2
47F0:  MOVWF  xE1
47F2:  MOVFF  126,2E2
47F6:  MOVLW  01
47F8:  MOVWF  xE3
47FA:  MOVLB  0
47FC:  CALL   0902
....................                   if(x_pos_2 > x_pos_1){
4800:  MOVLB  1
4802:  MOVF   x39,W
4804:  SUBWF  x25,W
4806:  BC    4842
